name,longitude,latitude,Status Area,Fund Provider,Type of Financing,Intermediaries [Roles],Beneficiaries,Focussed Area,Duration,Commodity [solution-oriented],Ecosystem Services,More Info,Classification_Rationale,Macro_Financing_Type,Macro_Classification_Reason
Alaungdaw Kathapa National Park,94.43717546,22.41961879,National Park;  ASEAN Heritage Park,"Federal Ministry for Economic Cooperation and Development (BMZ) via KfW & ASEAN Centre for Biodiversity (ACB) Small Grants Programme; EUR 274,998 total: CMP (EUR 100K), SMART law enforcement (EUR 150K) & conservation awareness (EUR 25K)",Bilateral Grant,NWCD-MONREC (main implementing agency); WCS (ground-level implementation); Alaungdaw Kathapa NP Management (on-site oversight),"65 communities & 10,826 households (targeted townships); park staff & rangers (training & equipment); 7 community guardians integrated into patrols; ~1M pilgrims via religious zone outreach; endangered banteng, tiger & native teak forests","140,280 hectares located in the Mingin and Kani townships of the Sagaing Region, Myanmar.",2015- 2019,Co-management framework with local communities; Protected Area Management Committees & Support Unit across 3 townships; SMART patrol system (36 review meetings); 300 fuel-efficient stoves distributed; school/village awareness campaigns & perception surveys,"Critical refuge for endangered banteng & tiger, old-growth teak forest preservation (supporting); landscape provisions for 65 forest-dependent communities, sacred pilgrimage site & education center (provisioning & cultural)",https://www.aseanbiodiversity.org/wp-content/uploads/2024/10/Alaungdaw_FINAL_02-E-COPY-WITH-LINKS.pdf,"Funded by a single country's government development agency (e.g., USAID, GIZ, BMUB).",Public / Institutional Funding,Funds originate primarily from sovereign governments or intergovernmental organizations.
Alaungdaw Kathapa National Park,94.43717546,22.41961879,National Park;  ASEAN Heritage Park,"Critical Ecosystem Partnership Fund (CEPF); USD 82,207",Multilateral Grant,"Myanmar Environment Institute (primary grantee — community expansion & Community Conservation Concession Agreement (CCCA) manual drafting); Global Environmental Institute (CCCA expertise); Community Development Action, Ecosystem Conservation and Community Development Initiative & Myanmar Forest Association (curriculum execution & policy recommendations); Forest Department & NP staff (threat identification, training & policy workshops)","5 village communities (~4,000 people: Yay Yin, Aung Thabyay, Yay Phyu & others) — conservation awareness, technical training & agricultural/livestock loans",900 hectares of community conservation area established within the potential buffer zone of the Alaungdaw Kathapa National Park,2018 – 2019,Pig rearing & beans/pulses loans with technical training; boosted agricultural & apicultural yields to reduce resource dependence,"Illegal logging, poaching & hunting reduction for habitat restoration (regulating); SMART patrolling & community-led wildlife monitoring (supporting)",https://www.cepf.net/grants/grantee-projects/ecological-conservation-and-community-development-around-alaungdaw-kathapha,"Funded by international organizations composed of multiple member countries (e.g., GEF, UNDP).",Public / Institutional Funding,Funds originate primarily from sovereign governments or intergovernmental organizations.
Chatthin Wildlife Sanctuary,95.54616699,23.57296986,Wildlife Sanctuary,"Norwegian Environment Agency (NEA) — joint program budget of USD 3,043,612 (implemented across multiple sites, not site-specific)",Bilateral Grant,NWCD/FD (national implementing partners); Norwegian Environment Agency (international cooperating partner); Friends of Wildlife (site Management Plan drafting),"Sanctuary staff, local communities & endangered Eld's deer (thamin) population","Sagaing Region (Kanbalu and Kyunhla townships), spanning approximately 64,264 acres",2015- 2019,"Participatory management plan & threat analysis; socio-economic study on resource exploitation impacts on thamin conservation; 107,200 bilingual (Myanmar/English) educational pamphlets distributed","Indaing forest & golden deer habitat conservation (supporting); Thapanseik Dam watershed protection for electricity & irrigation (regulating); controlled NTFP/medicinal plant extraction & ecotourism — Sammyung, Takondaing & Kinsan forest camps, mini-museum (provisioning & cultural)",https://myanmarwaterportal.com/storage/2019/11/4a.nea-phase-i-kns-copy-2.pdf,"Funded by a single country's government development agency (e.g., USAID, GIZ, BMUB).",Public / Institutional Funding,Funds originate primarily from sovereign governments or intergovernmental organizations.
Chatthin Wildlife Sanctuary,95.546167,23.57297,Wildlife Sanctuary,"Critical Ecosystem Partnership Fund (CEPF) - Grant Amount: $240,000.00",Philanthropic / NGO Grant,"WCS (remote technical/husbandry advisory, joint reporting); MBF (field implementation, HQ updates, joint reporting); TSA (field command, managerial oversight, husbandry technical input, joint reporting); WeCan (on-ground integration, financial reporting, permitting, government liaison, trade monitoring, monastery outreach); Forest Department (reintroduction permitting).","~110 people benefited (CCVs, TSA staff, laborers, fishermen, vegetable growers); target 150 people/22 communities. 86 CCVs trained (76M/10F); 6 Turtle Champions; WeCan employs 10 staff. Burmese Star Tortoise: target 7,000 free-ranging (~5,000 achieved, 1,000+ reintroduced at Minzontaung, 2,700 released at Shwe Settaw, 1,000 head-started, ~3,000 hatchlings). Burmese Roofed Turtle: target 2,000 adults (100 released, 200+/yr hatchlings at Mandalay Zoo, 30-40/yr at Yangon Zoo/Lawkanandar). Plus assurance colonies of 5 other turtle/tortoise species.","Central Myanmar and along the upper Chindwin River, Sagaing Region. Includes two 1-hectare temporary acclimation pens within Shwe Settaw Wildlife Sanctuary.",2022-2024,Captive-breeding & assurance colonies; head-starting and reintroduction of tortoises/turtles; egg translocation; floating acclimation pens for river conditioning; radio/sonic telemetry monitoring; Turtle Champions and CCV patrol/nest-monitoring teams; outreach and education; contracted local vegetable growers and fishermen for feed supply; nesting-site protection.,,https://www.cepf.net/grants/grantee-projects/back-brink-recovering-two-critically-endangered-turtles-myanmar;https://www.cepf.net/resources/final-project-report/final-project-report-111860;  https://www.cepf.net/resources/final-project-report/final-project-report-111860,"Financed by non-governmental organizations, philanthropic foundations, or charities (identified via fund description).",Private / Philanthropic Funding,"Funds originate from non-governmental organizations, private foundations, or corporate entities."
Chatthin Wildlife Sanctuary,95.546167,23.57297,Wildlife Sanctuary,"Critical Ecosystem Partnership Fund (CEPF): US$19,993; Conservation Force, USA: US$49,990 (used as project co-financing)",Blended Finance / Co-Financing,"FOW (implementer); 2 local CSOs/village councils in Singaung and Satthachaung (meetings, awareness, planting, logistics); 2 Village Conservation and Development Committees (community leadership – meetings, training, patrols, CF establishment, stove distribution); CWS field staff (engagement, training, CF, education, patrol, enforcement); Kawlin Township Forest Department (CF training/establishment support); Sagaing Regional Parliament/Government (governance, policy, enforcement support); Dr. William McShea (Smithsonian) and two Thai deer specialists (monitoring/data-management training).","2 target villages (Singaung, Satthachaung), 271 households; 41 formally trained (34M/7F); 12 CWS field staff; 3 village patrol-team members; two training sessions (41 and 35 attendees); 1 forester trained in data management; two CF trainings (20 and 39 participants); 2 schools; 106 attendees at Deer Conservation/CWS Management workshop; ~1,380 residents across both villages; Eld's deer (endemic, globally threatened flagship species) protected.","12,125 hectares (121.2 km2); Chatthin Wildlife Sanctuary, Kawlin Township, Sagaing Region",2014-2016,Village Conservation and Development Committees; Community Forests; fuel-efficient stoves; block/line-transect and distance-sampling monitoring; core-zone patrolling and law enforcement; boundary pillars and signage; nature clubs; multistakeholder consultation workshops.,"Supporting: Eld's deer population conservation, dry dipterocarp forest management, soil and bio-fertilizer management. Provisioning: Community Forests for sustainable forestry and reduced sanctuary-resource dependency, reduced fuelwood consumption. Cultural: environmental education, awareness events, school/village lectures, nature clubs, capacity-building.",https://www.cepf.net/grants/grantee-projects/promoting-conservation-elds-deer-chatthin-wildlife-sanctuary-through-core;https://www.cepf.net/resources/final-project-report/final-project-report-533;  https://www.cepf.net/resources/final-project-report/final-project-report-533,"Combines multiple sources of funding, such as international grants, local government allocations, or private investments.",Blended / Collaborative Financing,"Combines capital from multiple sectors (public, private, NGO) or uses market-based collaborative mechanisms."
Gulf of Mottama,96.86984748,17.06516262,Wetland of International Importance (Ramsar Site),"Critical Ecosystem Partnership Fund (CEPF): $17,985; Darwin Initiative (through RSPB): $19,071",Blended Finance / Co-Financing,"BANCA (implementer – LCG establishment/training, education campaigns, field-guide publishing); RSPB (funding, technical support, Ramsar initiation); BirdLife International (guidance, progress reporting); Spoon-billed Sandpiper Task Force (progress-report recipient); IUCN (Ramsar-site process); Thai Wetlands Foundation (photo contribution); Swiss government (IUCN project funder).","4 Local Conservation Groups; 8 LCG members trained in shorebird monitoring; 50 campaign participants in Koetaesu; 50–80 people per village across 7 villages (Koetaesu, Kyarsi Aung, Kyandine Aung, Khintan, Kyeikkathar, Kyunthayar, Kauhtin) reached by awareness talks; ex-hunters supported through livelihood activities; 5 universities plus MoECAF and NGOs received 250 field-guide copies; Spoon-billed Sandpiper (EN), Spotted Greenshank (EN) and Great Knot (VU) targeted.","15,917 hectares in the Gulf of Mottama, Kyaik Hto, Mon State, Myanmar (specific villages include Koe De Su/Koetaesu, Ahlat, Kyarsi Aung, Kyandine Aung, Khintan, Kyeikkathar, Kyunthayar, and Kauhtin)",2014-2015,"Shorebird monitoring training; establishment of Local Conservation Groups; community participatory approach; livelihood support for ex-hunters; public education campaigns and awareness talks; field equipment (binoculars, spotting scopes); field guide 'Water Birds in the Gulf of Mottama'; educational materials (posters, banners, leaflets, t-shirts); petition for Ramsar-site designation.","Cultural: development of eco-tourism, enabling LCG members to guide birdwatchers and generate local revenue, and building community pride and interest in shorebird protection.",https://www.cepf.net/grants/grantee-projects/training-monitoring-spoonbill-sandpiper-gulf-mottama;https://www.cepf.net/resources/final-project-report/final-project-report-534;  https://www.cepf.net/resources/final-project-report/final-project-report-534,"Combines multiple sources of funding, such as international grants, local government allocations, or private investments.",Blended / Collaborative Financing,"Combines capital from multiple sectors (public, private, NGO) or uses market-based collaborative mechanisms."
Hponkanrazi Wildlife Sanctuary,97.26730515,27.63573108,Wildlife Sanctuary,"GEF & state co-financing; core funds + USD 41,000/yr government RNH plan allocation",Blended Finance / Co-Financing,WCS & FD (Biological surveys); Putao GAD (Administrative chair),17 inside/border villages (Rawang minority); Rawang Literature and Culture Association,"381,200 ha (Kachin State)",2015 – 2020,"Sustainable regulation for high-value NTFPs (medicinal plants, traded fungi)","Far-Eastern Himalayan alpine/sub-tropical forest protection (supporting), broadleaved forest carbon sequestration (regulating)",https://erc.undp.org/evaluation/documents/download/16911,"Combines multiple sources of funding, such as international grants, local government allocations, or private investments.",Blended / Collaborative Financing,"Combines capital from multiple sectors (public, private, NGO) or uses market-based collaborative mechanisms."
Hponkanrazi Wildlife Sanctuary,97.26730515,27.63573108,Wildlife Sanctuary,GEF (incl. office infrastructure funding),Multilateral Grant,NWCD/FD (Park warden operations); WCS (PLUP technical training),10 base villages (Rawang & Lisu peoples),"270,400 ha (Kachin State)",2015 – 2020,Ecotourism planning; traditional land tenure documentation via community zoning,"Pristine habitat corridor protection (supporting), river headwater stabilization & safeguarding against agricultural clearing (regulating)",https://erc.undp.org/evaluation/documents/download/16911,"Funded by international organizations composed of multiple member countries (e.g., GEF, UNDP).",Public / Institutional Funding,Funds originate primarily from sovereign governments or intergovernmental organizations.
Hponkanrazi Wildlife Sanctuary,97.267305,27.635731,Wetland of International Importance (Ramsar Site); Wildlife Sanctuary; ASEAN Heritage Park,"Critical Ecosystem Partnership Fund (CEPF): Grant Amount 149973.00; Helmsley Charitable Trust: $50,000 (Upper Ayeyarwady Basin); GEF-Satoyama: $40,000 (Upper Ayeyarwady Basin); ACB-GIZ: $25,000 (Indawgyi)",Blended Finance / Co-Financing,"FFI (lead implementer – fish surveys, community meetings, FCZ establishment, patrol/grant support); FoW (consultations, FCZ mapping/demarcation, awareness talks, landing surveys); NCSDAK (fish surveys); FISHBIO (led FCZ consultations, capacity building/training); FD/NWCD (authority, permitting, enforcement); DoF (FCZ notification/permits, amended State Freshwater Fisheries law for community roles).","Rawan and Lisu ethnic communities across 9 villages (Wasar Dam, Saw Law Di, Nam Ru, Awat Dam, Lone Na Dam, Wan Lai Dam, Khar Lan, Zi Yar Dam) plus wider Indawgyi community, Moe Nhyin District; 514 formally trained (356M/158F); 10 project/government/university/NGO staff trained in fish-survey and identification techniques; 95 fish species recorded in Indawgyi WS and 46 in Putao District/Mon Lan tributary, including threatened and endemic species (Microphis dunckeri, Schistura spp., Notopterus notopterus, Sperata acicularis, Wallago attu, Tor sp., Neolissochilus sp., Oreinus sp., Malihkaia spp.).","Located in Myanmar's Upper Ayeyarwady Basin within Kachin State, this footprint spans the Indawgyi and Hponganrazi Wildlife Sanctuaries across the Moe Nhyin and Putao districts. Key sites include the 336.29-hectare Indawgyi Grassland and Wetland, 301.20 hectares within Hponganrazi, and a network of local Fish Conservation Zones ranging from 2.8 to 14.1 hectares. These core sites are complemented by additional protected habitats across various dams and waterways, most notably the 104.4-hectare Saw Law Di and Nam Ru area and the 70.2-hectare Wan Lai Dam.",2014-2017,Fish Conservation Zones and Locally Managed Freshwater Areas; community fly-fishing ecotourism; KBA gap analysis; livelihood micro-grants; reviewed Fishing Restriction Zones; participatory patrolling and enforcement; amended State Freshwater Fisheries law.,"Provisioning: sustained fisheries, food security via spillover from FCZs, alternative livelihoods. Supporting: protected endemic fish populations and spawning/nursery habitats, water-quality maintenance, freshwater biodiversity. Cultural: fly-fishing ecotourism, indigenous knowledge integration.",https://www.cepf.net/grants/grantee-projects/gap-analysis-conservation-freshwater-biodiversity-upper-ayeyarwady-basin;https://www.cepf.net/resources/final-project-report/final-project-report-2312;  https://www.cepf.net/resources/final-project-report/final-project-report-2312,"Combines multiple sources of funding, such as international grants, local government allocations, or private investments.",Blended / Collaborative Financing,"Combines capital from multiple sectors (public, private, NGO) or uses market-based collaborative mechanisms."
Htamanthi Wildlife Sanctuary,95.58247244,25.43467075,Wildlife Sanctuary; ASEAN Heritage Park,"GEF & UNDP (part of USD 26.09M total; USD 169,969/yr site plan)",Multilateral Grant,UNDP (Implementing Agency); WCS (Implementing Partner); NWCD/FD (Local law enforcement),"26 buffer villages (~3,400 households); 7 Shan CF groups; 19 rangers & 26 guards","215,100 ha (Sagaing Region)",2015 – 2020,30-year certified Community Forestry (CF) timber/fuelwood; sustainable agriculture models,"Large mammal habitat support — tigers doubled to 10, gibbons stabilized (supporting), Chindwin watershed maintenance (regulating)",https://erc.undp.org/evaluation/documents/download/16911,"Funded by international organizations composed of multiple member countries (e.g., GEF, UNDP).",Public / Institutional Funding,Funds originate primarily from sovereign governments or intergovernmental organizations.
Htamanthi Wildlife Sanctuary,95.58247244,25.43467075,Wildlife Sanctuary; ASEAN Heritage Park,"Critical Ecosystem Partnership Fund (CEPF) - Grant Amount: $240,000.00",Philanthropic / NGO Grant,"WCS (remote technical/husbandry advisory, joint reporting); MBF (field implementation, HQ updates, joint reporting); TSA (field command, managerial oversight, husbandry technical input, joint reporting); WeCan (on-ground integration, financial reporting, permitting, government liaison, trade monitoring, monastery outreach); Forest Department (reintroduction permitting).","~110 people benefited (CCVs, TSA staff, laborers, fishermen, vegetable growers); target 150 people/22 communities. 86 CCVs trained (76M/10F); 6 Turtle Champions; Burmese Star Tortoise: target 7,000 free-ranging (~5,000 achieved, 1,000+ reintroduced at Minzontaung, 2,700 released at Shwe Settaw, 1,000 head-started, ~3,000 hatchlings). Burmese Roofed Turtle: target 2,000 adults (100 released, 200+/yr hatchlings at Mandalay Zoo, 30-40/yr at Yangon Zoo/Lawkanandar). Plus assurance colonies of 5 other turtle/tortoise species.","Central Myanmar and along the upper Chindwin River, Sagaing Region. Includes two 1-hectare temporary acclimation pens within Shwe Settaw Wildlife Sanctuary.",2022-2024,Captive-breeding & assurance colonies; head-starting and reintroduction of tortoises/turtles; egg translocation; floating acclimation pens for river conditioning; radio/sonic telemetry monitoring; Turtle Champions and CCV patrol/nest-monitoring teams; outreach and education; contracted local vegetable growers and fishermen for feed supply; nesting-site protection.,,https://www.cepf.net/grants/grantee-projects/back-brink-recovering-two-critically-endangered-turtles-myanmar;https://www.cepf.net/resources/final-project-report/final-project-report-111860;  https://www.cepf.net/resources/final-project-report/final-project-report-111860,"Financed by non-governmental organizations, philanthropic foundations, or charities (identified via fund description).",Private / Philanthropic Funding,"Funds originate from non-governmental organizations, private foundations, or corporate entities."
Htamanthi Wildlife Sanctuary,95.58247244,25.43467075,Wildlife Sanctuary; ASEAN Heritage Park,"Critical Ecosystem Partnership Fund (Grant Amount: $20,000.00); French government / AFD (Additional funding grant of 1.5m EUR, with $72,800.00 specifically for protection and monitoring of the two bird species)",General Grant,"WCS (implementer – awareness, nest monitoring, surveys); Forest Department/Takaung Township FD (community engagement, threat and nest monitoring).","Communities along the Chindwin and Ayeyarwady rivers; 7 villages engaged in awareness activities; 6 men trained in survey methods, nest protection, data management and SMART patrolling; 3 men compensated for monitoring/patrol work; River Tern (31 nests protected, 10 chicks fledged) and Black-bellied Tern (1 nest protected, 3 chicks fledged) protected.",80 Kilometres along the Upper Chindwin River (from Linpha area down to near Htamanthi Wildlife Sanctuary); Ayeyarwady River (Takaung and Ye Nan Chaung sites); 2613 kilometres of survey effort,2020-2021,"Community nest-production schemes; nest monitoring and guarding; conservation education and outreach (exercise books, T-shirts, signage); SMART patrolling; draft Ramsar-site designation framework.","Supporting: protection of riverine habitat, sandbanks and nesting/breeding grounds for threatened tern species. Provisioning: N/A. Cultural: conservation education and awareness-raising in villages and schools.",https://www.cepf.net/grants/grantee-projects/protection-river-tern-and-black-bellied-tern-myanmar;https://www.cepf.net/resources/final-project-report/final-project-report-2424;  https://www.cepf.net/resources/final-project-report/final-project-report-2424,"Generic grant funding without specific details distinguishing it as bilateral, multilateral, or NGO.",Public / Institutional Funding,Funds originate primarily from sovereign governments or intergovernmental organizations.
Hukaung Valley Wildlife Sanctuary,96.82684426,26.70178323,Wildlife Sanctuary,Wildlife Conservation Society (WCS) & Myanmar Government,Blended Finance / Co-Financing,"WCS Myanmar Program (tiger population monitoring, biological censuses & technical conservation support); NWCD/FD (official state management & enforcement)","Critically endangered Indochinese tiger, sympatric species (Asian elephants, Hoolock gibbons) & local villagers","Hukaung Valley, Kachin State, Myanmar. It is the world's largest tiger reserve, covering approximately 17,477 square kilometers (1.7 million hectares).",,"National Tiger & Biodiversity Action Plan development; Protected Species Categories revision (Myanmar Wildlife Law); conservation awareness & biological survey training (track/sign, camera trap); anti-poaching enforcement",Tiger habitat & biodiversity conservation across Sino-Himalayan & Indo-Malayan forest ecosystems (supporting),"https://programs.wcs.org/myanmar/Wildlife/Tiger.aspx;
https://myanmarbiodiversityfund.org/details/4","Combines multiple sources of funding, such as international grants, local government allocations, or private investments.",Blended / Collaborative Financing,"Combines capital from multiple sectors (public, private, NGO) or uses market-based collaborative mechanisms."
Hukaung Valley Wildlife Sanctuary,96.82684426,26.70178323,Wildlife Sanctuary,GEF (part of USD 6.02M global grant),Multilateral Grant,UNDP & WCS (Threat tracking/outreach); NWCD (Administrative oversight),"70+ villages (Kachin, Naga, Lisu, Shan); Council of Naga Affairs","1,737,300 ha (Kachin State)",2015 – 2020,Shifting cultivation mitigation; cross-border forest product regulation,"Wildlife dispersal/migratory corridors & habitat for elephants, tigers & wild cattle (supporting)",https://erc.undp.org/evaluation/documents/download/16911,"Funded by international organizations composed of multiple member countries (e.g., GEF, UNDP).",Public / Institutional Funding,Funds originate primarily from sovereign governments or intergovernmental organizations.
Imawbum National Park,98.5695216,26.45387102,National Park,"Rainforest Trust; USD 273,433 total",Philanthropic / NGO Grant,"FFI Myanmar (indigenous land mapping, park establishment & community integration); local authorities (park designation & governance)","Kachin State indigenous & local communities (paid stakeholders, community rangers, development recipients); critically endangered Myanmar Snub-nosed Monkey, Chinese Pangolin & Sunda Pangolin; endangered Red Panda & Shortridge's Langur; 400+ bird species","380,056 total acres (noted as 386,176 proposed acres in baseline metrics) within the Imawbum Mountain Range, Kachin State, far northeastern Myanmar.",,"Indigenous community inclusion & local authority co-management; indigenous volunteer patrol teams for monitoring & enforcement; park headquarters, ranger stations & field equipment; customary land boundary mapping; community outreach against Myanmar Snub-nosed Monkey hunting",Pristine cloud forest & montane biodiversity in Eastern Himalayas — Asia's richest bird area (Yunnan/Eastern Himalayan EBA overlap) (supporting); forest buffer against logging & subsistence farming support (provisioning & regulating),https://www.rainforesttrust.org/urgent-projects/a-new-national-park-for-the-myanmar-snub-nosed-monkey/,"Funded by non-governmental organizations, foundations, or philanthropic institutions.",Private / Philanthropic Funding,"Funds originate from non-governmental organizations, private foundations, or corporate entities."
Imawbum National Park,98.5695216,26.45387102,National Park,"Darwin Initiative (UK Government); £289,458 grant + £9,811.65 in physical assets handed over to host country",Bilateral Grant,"FFI (project oversight & implementation); BANCA (biological expeditions, community outreach & park proposals); Oxford Brookes University (conservation science capacity building); NWCD/MOECAF (species protection, PA establishment & gazettement)","600+ residents across 54 villages (460 households, 23 conservation groups) — alternative livelihood grants; local biologists, BANCA members & Forest Department staff trained in primate surveys; critically endangered Myanmar snub-nosed monkey, red panda, takin, tufted deer, Gongshan muntjac & Shortridge leaf monkey","High-altitude N'mai River–China border zone, northeast Myanmar (Proposed Imawbum National Park); 603.4 sq mi (386,225 acres)",2012-2015,"Alternative livelihood grants (walnut, cardamom, goats, mython, pre-school construction); 23 community co-management agreements for non-hunting core zones; camera-trap networks & SMART patrol training; 3,000 multilingual leaflets (Lisu/Burmese/English) & awareness events","Diverse montane forest (300–5,000m), Irrawaddy watershed & Northern Forest Corridor protection; cross-border logging mitigation & carbon emission reduction (regulating & supporting); ancestral tribal land & resource rights protection, flagship species awareness & primate research (cultural)",https://www.darwininitiative.org.uk/documents/DAR19001/24490/19-001%20FR%20edited.pdf,"Funded by a single country's government development agency (e.g., USAID, GIZ, BMUB).",Public / Institutional Funding,Funds originate primarily from sovereign governments or intergovernmental organizations.
Indawgyi Lake Wildlife Sanctuary,96.94,20.09205,Wildlife Sanctuary; ASEAN Heritage Park,"Norwegian Environment Agency (NEA) — joint program budget of USD 3,043,612 (implemented across multiple sites, not site-specific)",Bilateral Grant,NWCD/FD (local implementing agencies); Norwegian Environment Agency (international cooperating agency & technical review); FFI (draft Management Plan preparation),Nature & Wildlife Conservation Division/Forest Department (local implementing agency); Norwegian Environment Agency (international cooperating agency & technical review); Fauna & Flora International (Management Plan drafting),"Local site managers, regional wetland management networks, and local communities",2015- 2019,"Indawgyi pilot wetland management site; gold mining mitigation fact-finding; field gear distribution (GPS, binoculars, camera traps); hydrological tracking via water depth & migratory bird surveys",Gold mining mitigation for freshwater & watershed protection (regulating); standardized waterbird surveys for habitat health monitoring (supporting); community environmental outreach & education (cultural),https://myanmarwaterportal.com/storage/2019/11/4a.nea-phase-i-kns-copy-2.pdf,"Funded by a single country's government development agency (e.g., USAID, GIZ, BMUB).",Public / Institutional Funding,Funds originate primarily from sovereign governments or intergovernmental organizations.
Indawgyi Lake Wildlife Sanctuary,96.94,20.09205,Wildlife Sanctuary; ASEAN Heritage Park,"KfW German Financial Cooperation (BMZ No. 2011 66 545) via ASEAN Centre for Biodiversity (ACB); EUR 667,265 total: CMP (EUR 100K), law enforcement (EUR 95K), community forestry (EUR 88.7K), fisheries (EUR 90.6K), agriculture value chains (EUR 88.7K), sustainable tourism (EUR 90.7K) & conservation awareness (EUR 25K)",Bilateral Grant,NWCD-MONREC (primary implementing agency); FFI (SGP implementation at Inlay Lake Wildlife Sanctuary); Inlay Lake Wildlife Sanctuary Park Management (on-site oversight); ASEAN Centre for Biodiversity & GITEC Consulting Group (collaborating bodies); local CBOs & CSOs (grantees),"1,560 local community beneficiaries; 13 Community Forest User Groups (capacity building); 120 households (firewood-saving stoves); waterfowl, critically endangered Baer's Pochard & endangered teak forest protection","77,525 ha sanctuary (including 12,000 ha Indawgyi Lake — largest inland lake in SE Asia); 81,500 ha under law enforcement program",2015- 2019,"Updated CMP, multi-level committees (state/district/township) & park zonation; 22-informant network & SMART co-patrols (halted 2 sand & 3 gold mines); 160 acres degraded forest restored & agroforestry; 10 fish conservation zones, tourism committees & 20+ biodiversity products (shrimp paste, fermented fish, organic rice, green tea, turmeric, bamboo crafts); school/village biodiversity & waste awareness","ASEAN Heritage Park, Ramsar site, UNESCO Biosphere Reserve & East Asian-Australasian Flyway habitat for endemic birds & waterfowl (supporting); disaster risk reduction, food, timber & economic provisioning for lake communities (regulating & provisioning)",https://www.aseanbiodiversity.org/wp-content/uploads/2024/10/Indawgyi_FINAL_02-E-COPY-WITH-LINKS.pdf,"Funded by a single country's government development agency (e.g., USAID, GIZ, BMUB).",Public / Institutional Funding,Funds originate primarily from sovereign governments or intergovernmental organizations.
