name,longitude,latitude,Status Area,Fund Provider,Type of Financing,Intermediaries [Roles],Beneficiaries,Focussed Area,Duration,Commodity [solution-oriented],Ecosystem Services,More Info,Classification_Rationale,Macro_Financing_Type,Macro_Classification_Reason
Indawgyi Wildlife Sanctuary,96.37255,25.125768,Wetland of International Importance (Ramsar Site); Wildlife Sanctuary; ASEAN Heritage Park,"Critical Ecosystem Partnership Fund (CEPF) (Grant Amount: US$ 17,722)",Small / Research Grant,"Inn Chit Thu (grantee/implementer); FFI (implementation, reporting, ecotourism/English training); Indawgyi WS (festival waste-management support); INCDA (plastic-awareness collaboration); WCS & MBNS (ecotourism guide training); FOW (technical/awareness support); Indawgyi CSO Network (village plastic campaigns); Chu Chu (recycling/ToT training); GIZ (hospitality trainers).","165 total beneficiaries (61M/104F); 142 formally trained (52M/90F); 23 with increased income (9M/14F). Targets: communities, women, students, boatmen, guides, homestay/restaurant owners, hospital staff, rangers. Key cohorts: 43 English-class students, 27 hospitality trainees (9 villages), 29 ecotourism-guide trainees (10 villages), 21 environmental-awareness participants, 13 recycling trainees, 17 new Inn Chit Thu members; 15 villages targeted.","Total of 168.1 hectares of Key Biodiversity Areas (KBA) with strengthened management: Shwe Myintzu Pagoda (57.9 hectares), Lonton village (57.8 hectares), Nyaungbin village (15.4 hectares), Lwe Mun village (12.2 hectares), Lonsant village (12.1 hectares), Leponlay Village (9.6 hectares), Nun Mon village (3.1 hectares). Location: Indawgyi basin, Indawgyi Town, Mohnyin Township, Kachin State, Myanmar.",2017-2019,"Community-based ecotourism (bike/boat rental, guiding); small-enterprise and hospitality planning; waste-management systems; recycled-material products (wallets, bags from plastic/tyres); environmental awareness campaigns (KAB survey, signage, media).","Provisioning: livelihoods and income from ecotourism services and recycled goods. Regulating/Supporting: reduced pollution, 65 tons of waste removed at festival, wetland integrity maintained. Cultural: preserved festivals paired with waste management, language/hospitality training, environmental education.",https://www.cepf.net/grants/grantee-projects/building-capacity-community-based-tourism-and-environmental-awareness;https://www.cepf.net/resources/final-project-report/final-project-report-2798;  https://www.cepf.net/resources/final-project-report/final-project-report-2798,"Characterized by smaller-scale, short-term, or academically focused seed funding.",Small / Specialized Grant,Funding is limited to small-scale seed capital or specialized academic research.
Indawgyi Wildlife Sanctuary,96.37255,25.125768,Wetland of International Importance (Ramsar Site); Wildlife Sanctuary; ASEAN Heritage Park,"Critical Ecosystem Partnership Fund (CEPF): 20,000 USD; Helmsley: 100,000 USD; GEF-Satoyama: 87,000 USD",Blended Finance / Co-Financing,"FFI (implementer – FCZs, home-garden training); FD/NWCD (oversight, permitting, surveys); DoF (FCZ notification, permits, patrol/enforcement training, law amendment); VFC (community representation, patrol/enforcement); FoW (consultations, awareness, FCZ mapping); Myanmar National TV (documentary); GAD (workshops, police liaison); Police Department (enforcement); Putao District Agriculture Dept (home-garden/paddy/machinery training); Veterinary Department (livestock training).","Benefiting diverse communities—including Rawan, Shan, Kachin, and Bamar groups across the Upper Mali Hka/N'Mai Hka basin, Indawgyi, and the Hponganrazi and Khakaborazi protected areas—this initiative formally trained 450 individuals and boosted incomes for 1,530 people. Furthermore, it protected local aquatic biodiversity while providing thousands with improved land tenure, climate resilience, clean water, energy access, and vital ecosystem services.","Upper Ayeyarwady Basin; Indawgyi Grassland and Indaw Chaung Wetland (MMR31) with an area of 336.29 hectares (N 25 ° 10' 39.99"" E 96 ° 21' 55.03"") in Moe Nhyin District; Hponganrazi Wildlife Sanctuary with an area of 301.20 hectares in Putao District; Khakaborazi National Park in Putao District; Naungmung Township.",2017-2018,Community-based Fish Conservation Zones and Village Fishermen Committees; participatory patrolling/enforcement; livelihood micro-grants; fly-fishing ecotourism; home gardening and seed provision; perennial crops; sustainable paddy cultivation; machinery maintenance; livestock raising; organic vegetable farming.,"Provisioning: increased fish stocks and food security, clean-water and energy access, home-garden produce. Supporting: conserved Upper Ayeyarwady aquatic biodiversity. Cultural: sustainable-fisheries awareness, Man and Biosphere Reserve recognition, community co-management, formal training.",https://www.cepf.net/grants/grantee-projects/community-based-fish-conservation-upper-ayeyarwady-basin;https://www.cepf.net/resources/final-project-report/final-report-2;  https://www.cepf.net/resources/final-project-report/final-report-2,"Combines multiple sources of funding, such as international grants, local government allocations, or private investments.",Blended / Collaborative Financing,"Combines capital from multiple sectors (public, private, NGO) or uses market-based collaborative mechanisms."
Indawgyi Wildlife Sanctuary,96.37255,25.125768,Wetland of International Importance (Ramsar Site); Wildlife Sanctuary; ASEAN Heritage Park,"Critical Ecosystem Partnership Fund (CEPF) [$19,947]",Philanthropic / NGO Grant,Data not available in source file.,Data not available in source file.,"10,000 hectares total (5,000 hectares at each site). Located at Naung Kwin Inn near Indawgyi Lake (Kachin State) and Naung Pho Mel village near Nam San (southern Shan State), with initial activities also in Maing Yaw village (northern Shan State).",2014-2015,"Vulture restaurants (diclofenac-free supplementary carcasses); bird-observation hides; local Vulture Protection Groups; school talks; village-authority engagement meetings; awareness signage; coverage in local weekly journals (The Voice, The 7 Days Journal).","Supporting: vultures' ecological scavenger role, biodiversity conservation. Provisioning: N/A. Cultural: student ecosystem education, birdwatching/recreational value, shifting beliefs (dispelling bad-luck and bone-cure myths).",https://www.cepf.net/grants/grantee-projects/conservation-vultures-myanmar;https://www.cepf.net/resources/final-project-report/final-project-report-21;  https://www.cepf.net/resources/final-project-report/final-project-report-21,"Financed by non-governmental organizations, philanthropic foundations, or charities (identified via fund description).",Private / Philanthropic Funding,"Funds originate from non-governmental organizations, private foundations, or corporate entities."
Indawgyi Wildlife Sanctuary,96.37255,25.125768,Wetland of International Importance (Ramsar Site); Wildlife Sanctuary; ASEAN Heritage Park,"CEPF ($55,970.00); Oxfam ($5,850.00 - Project Coordinator: $2250, Mobilization Officer: $3600); TNGL ($23,750.00 - Office Place & Furniture: $5400, Office Equipment: $650, Equipment for field operation: $600, Stationary: $900, Project Coordinator: $9000, Mobilization Officer: $7200)",Philanthropic / NGO Grant,"TNGL (implementer – patrolling model, CF activities, awareness campaigns, IEC materials); Forest Department (CF permits/certificates, technical guidance, biodiversity integration); Indawgyi WS (formal recognition, coaching, technical training); WCS (technical training, curriculum support); ALARM (IEC content support); FFI (awareness knowledge-sharing); village administration committees (community patrol support).","4 Community Forest Users' Groups across 4 villages (Kardu, Mawhan, Zee Kone, Kankonegyi); 36 community leaders trained; 81 patrol members trained (Kardu 15, Mawhan 24, Zee Kone 30, Kankonegyi 12); 920 people (455M/465F) across 14 villages reached by awareness campaigns; Hoolock Gibbon protected.","3291 acres in total (Mawhan: 517 Acres, Kardu: 1417 Acres, Zee Kone: 619 Acres, Kankonegyi: 738 Acres), located in Indawgyi Watershed / Indawgyi Wildlife Sanctuary, Kachin State, Myanmar",2017-2018,Community Forestry management plans and 30-year certificates; habitat management and monitoring protocols; patrolling rules; revolving funds; fire-prevention roads; IEC materials; community-based patrol groups.,"Supporting: biodiversity conservation, Hoolock gibbon habitat and food-tree protection, forest-fire control. Provisioning: N/A. Cultural: N/A.",https://www.cepf.net/grants/grantee-projects/piloting-community-based-initiatives-conservation-hoolock-gibbon-indawgyi;https://www.cepf.net/resources/final-project-report/final-project-report-2003;  https://www.cepf.net/resources/final-project-report/final-project-report-2003,"Financed by non-governmental organizations, philanthropic foundations, or charities (identified via fund description).",Private / Philanthropic Funding,"Funds originate from non-governmental organizations, private foundations, or corporate entities."
Kahilu Wildlife Sanctuary,97.51015901,17.54569624,Wildlife Sanctuary; ASEAN Heritage Park,"Rainforest Trust & partner organizations; ~USD 198,342 (gazettement support)",Philanthropic / NGO Grant,"Friends of Wildlife (community outreach, monitoring & management plan development); Myanmar Forest Department (regulator)",Local rural communities around the sanctuary & global biodiversity,"1,181 sq km (approx. 291,680 acres) in the Sagaing Region (Kalay and Mawlaik Townships)",,,"Critical refuge for Eastern Hoolock Gibbon, clouded leopard, pangolin & Asian elephant (supporting); dry dipterocarp & mixed deciduous forest protection from timber extraction (regulating)",https://www.rainforesttrust.org/urgent-projects/new-wildlife-sanctuary-in-myanmar/,"Funded by non-governmental organizations, foundations, or philanthropic institutions.",Private / Philanthropic Funding,"Funds originate from non-governmental organizations, private foundations, or corporate entities."
Kaylatha Wildlife Sanctuary,97.09705161,17.22251822,Wildlife Sanctuary,"Critical Ecosystem Partnership Fund (CEPF) (USD 20,000); Biodiversity and Nature Conservation Association (BANCA) (USD 3,941 in-kind for professional fees, travel, supplies, meeting, and support of equipment)",Small / Research Grant,"BANCA (institutional strengthening, technical support, capacity building, M&E, nursery, strategic/policy planning); Kelatha Forever Association (community outreach, implementation, local management); Forest Department (planting participation, permitting); Mon State Regional Government (permitting); IUCN (grant entity); Mr. Kyaw Sunn, plant taxonomist (Thawka-gyi survey); Maubin University (knowledge networking).","33 formally trained (28M/5F); Win Ka village (33 people), Sin Inn (3), Kyar Si Aung (25); Taung Son and Kim villages; 3 coastal villages; 6 villages in Bilin Township; local villagers, students and teachers, ornithologists, Kelatha Forever staff, indigenous people.","2245.38 hectares in Kyeik Hto Township and Bilin Townships, Mon State, Myanmar (Center Latitude N17 ° 13' Longitude E97 ° 07')",2019,"Organizational-development training (financial/office management); comprehensive survey of Thawka-gyi (Amherstia nobilis); biodiversity capacity building; birdwatching training; Financial, Administrative and HR policy development; 3-year Strategic Action Plan (2020–2022); planting of 11 tree species; awareness FGDs; nursery establishment and seedling production; community-based cultural/eco tourism; conservation incentive schemes; collaborative protected-area management.","Supporting: habitat restoration in Kelatha Wildlife Sanctuary and coastal villages along the Gulf of Mottama, Thawka-gyi species conservation. Cultural: community-based cultural and eco-tourism, ecosystem-service education.",https://www.cepf.net/grants/grantee-projects/strengthening-capacity-biodiversity-conservation-kelatha-wildlife-sanctuary;https://www.cepf.net/resources/final-project-report/final-project-report-2780;  https://www.cepf.net/resources/final-project-report/final-project-report-2780,"Characterized by smaller-scale, short-term, or academically focused seed funding.",Small / Specialized Grant,Funding is limited to small-scale seed capital or specialized academic research.
Lampi Marine National Park,98.20355359,10.87548088,Wildlife Sanctuary; ASEAN Heritage Park,"GEF & UNDP — 'Ridge to Reef' landscape projects (USD 5.25M grant, USD 16M co-financing); co-funders: Ministry of Environmental Conservation and Forestry, Green Economy Green Growth Myanmar Association, Tanintharyi Regional Government, Smithsonian Institution & FFI (implemented across multiple sites, not site-specific)",Blended Finance / Co-Financing,"UNDP, MOECAF (Ministry of Environmental Conservation and Forestry) & FFI","Local coastal buffer-zone populations (indigenous Moken ethnic group), marine park authorities, tourism operators & regional fisheries","20,484 Hectares",2015-2021,"Co-management systems, rights-based fisheries frameworks, marine safeguards (no-take zones)","Rocky coasts, bays, mangroves, coral reefs & seagrass beds (regulating & supporting); biodiversity protection & Moken seafaring heritage (cultural)","https://iwlearn.net/documents/download/5e3f165a-b7c8-4d6d-b068-cd6c9df89dd8;
https://www.fauna-flora.org/projects/ridge-reef-conservation-tanintharyi/","Combines multiple sources of funding, such as international grants, local government allocations, or private investments.",Blended / Collaborative Financing,"Combines capital from multiple sectors (public, private, NGO) or uses market-based collaborative mechanisms."
Meinmahla Kyun Wildlife Sanctuary,95.30080711,16.02463499,Wildlife Sanctuary; ASEAN Heritage Park,"KfW German Financial Cooperation (BMZ No. 2011 66 545) via ACB; EUR 581,027 total: mangrove restoration & livelihoods (EUR 366K), CMP (EUR 100K), law enforcement (EUR 90K) & conservation awareness (EUR 25K)",Bilateral Grant,"NWCD-MONREC (main implementing agency); Meinmahla Kyun Wildlife Sanctuary Park Management (on-site operations); grantees: Myanmar Environment Rehabilitation-conservation Network, Ecosystem Conservation and Community Development Initiative & Myint Myat Thu Doh Na Lone Tar; collaborators: local CBOs, ASEAN Centre for Biodiversity & GITEC Consulting Group","441 households & 48 direct beneficiaries (alternative livelihoods & capacity building); local laborers (seedling raising & restoration ditching); estuarine crocodiles, freshwater turtles, shorebirds & critically endangered flora/fauna","13,700-Hectare coastal wetland sanctuary situated within the Ayeyarwady Delta, Myanmar.",2015- 2019,"193,770 seedlings across 18 native mangrove species; 12 village revolving fund committees for post-project business creation; 2,000 fuel-efficient stoves distributed; SMART co-patrolling, informant network & Village Ranger Programme; Mobile Awareness Conservation Unit; permanent sample plots on Meinmahla Island for plant regeneration monitoring","Last Ayeyarwady Delta green space — storm risk reduction, critically endangered Sonneratia griffithii mangrove, Irrawaddy dolphin & long-tailed macaque (regulating & supporting); sustainable mangrove extraction & wetland education for delta communities (provisioning & cultural)",https://www.aseanbiodiversity.org/wp-content/uploads/2024/10/Meinmahla_FINAL_02-E-COPY-WITH-LINKS.pdf,"Funded by a single country's government development agency (e.g., USAID, GIZ, BMUB).",Public / Institutional Funding,Funds originate primarily from sovereign governments or intergovernmental organizations.
Moeyungyi Wetland Wildlife Sanctuary,96.60899736,17.54501491,Wildlife Sanctuary; ASEAN Heritage Park,"Norwegian Environment Agency (NEA) — joint program budget of USD 3,043,612 (implemented across multiple sites, not site-specific)",Bilateral Grant,Moeyungyi Park Staff & Field Rangers (management plan authors via 'Learning by Doing'); Regional Management Wetlands & Environment Experts (technical supervision & coaching),"Local community households, park rangers & seasonally migrating waterbird arrays","Moeyungyi wetland protected terrain, including a 16-village assessment belt",2015- 2019,16-village livelihoods survey on wetland extraction dependency (2017); Ramsar wise-use wetland pilot site; community attitude mapping study on wetland protection perceptions,"Water depth measurements & migratory bird surveys for Ramsar wetland functions (regulating & supporting); public outreach via essay, article & painting competitions for World Wetlands Day (cultural)",https://myanmarwaterportal.com/storage/2019/11/4a.nea-phase-i-kns-copy-2.pdf,"Funded by a single country's government development agency (e.g., USAID, GIZ, BMUB).",Public / Institutional Funding,Funds originate primarily from sovereign governments or intergovernmental organizations.
Nat Ma Taung National Park,93.80860809,21.40139844,Wildlife Sanctuary; ASEAN Heritage Park,"Norwegian Environment Agency (NEA) — joint program budget of USD 3,043,612 (implemented across multiple sites, not site-specific)",Bilateral Grant,NWCD/FD (local executing & management partners); Norwegian Environment Agency (technical cooperation partner),"Indigenous Chin communities, park ranger units & montane ecological wildlife","Chin State mountain landscape, reaching up to 10,500 feet above sea level",2015- 2019,"Community impact & human perspectives study; elevation-gradient biodiversity baseline mapping; field gear (GPS, binoculars, transport) & boundary signboard upgrades for illegal extraction management","Mountain savanna & pine-rhododendron forest for 300+ bird species incl. endemic White-browed Nuthatch (supporting); Chin cultural heritage, eco-trails, birdwatching & orchid sightseeing (cultural)",https://myanmarwaterportal.com/storage/2019/11/4a.nea-phase-i-kns-copy-2.pdf,"Funded by a single country's government development agency (e.g., USAID, GIZ, BMUB).",Public / Institutional Funding,Funds originate primarily from sovereign governments or intergovernmental organizations.
Nat Ma Taung National Park,93.80860809,21.40139844,Wildlife Sanctuary; ASEAN Heritage Park,"KfW German Financial Cooperation (BMZ No. 2011 66 545) via ACB; EUR 174,998 total: CMP (EUR 100K) & SMART law enforcement (EUR 75K)",Bilateral Grant,"NWCD-MONREC (primary implementing agency); WCS (SGP I implementation); Nat Ma Taung NP Management (on-site operations); collaborators: Conservation on Hill Ecosystem Association, SPECTRUM, Norwegian Environment Agency & GITEC Consulting Group; grantees: village conservation groups, CBOs & CSOs",68 local villages (ecological & livelihood support); 14 rangers & 2 park managers (law enforcement training); 4 voluntary community guardians; 345 bird & 35 mammal species incl. critically endangered Chinese Pangolin & endangered Western hoolock gibbon,"722,600 Hectares (as designated in the source portfolio text) located within the mountainous terrain of Myanmar.",2014-2019,"CMP & Township Protected Area Management Committees across 4 townships with Supporting Unit; SMART patrols (45 activities, 626 patrol days/nights, coverage expanded 24%→37.8%); community resource dependency baseline & ecotourism survey; KAP assessments across 31 villages for zoning integration","Montane endemic flora, multi-species bird populations & rare mammal gene pool preservation (supporting); stable natural resource provisioning & ancestral spiritual/aesthetic values for indigenous Chin people (cultural & provisioning)",https://www.aseanbiodiversity.org/wp-content/uploads/2024/10/NatMaTaung_FINAL_02-E-COPY-WITH-LINKS.pdf,"Funded by a single country's government development agency (e.g., USAID, GIZ, BMUB).",Public / Institutional Funding,Funds originate primarily from sovereign governments or intergovernmental organizations.
Popa Mountain Park,95.25871326,20.88352311,Wildlife Sanctuary; ASEAN Heritage Park,"Norwegian Environment Agency (NEA) — joint program budget of USD 3,043,612 (implemented across multiple sites, not site-specific)",Bilateral Grant,NWCD/FD (central supervising administrators); Norwegian Environment Agency (technical funding oversight); BANCA (site Management Plan drafting),"Regional forestry teams, conservation researchers & volcanic ecosystem wildlife","Popa Mountain volcanic reserve zone, Myanmar",2015- 2019,"BANCA-drafted participatory management plan (threat reduction & park zoning); ranger field equipment (GPS, binoculars, communication kits, boundary indicators)",Volcanic mountain microclimate ecosystem security & long-term conservation framework (supporting),https://myanmarwaterportal.com/storage/2019/11/4a.nea-phase-i-kns-copy-2.pdf,"Funded by a single country's government development agency (e.g., USAID, GIZ, BMUB).",Public / Institutional Funding,Funds originate primarily from sovereign governments or intergovernmental organizations.
Rakhine Yoma Elephant Range,94.767362,17.88006,Wetland of International Importance (Ramsar Site); Wildlife Sanctuary; ASEAN Heritage Park,CEPF (Critical Ecosystem Partnership Fund) - 103815.00 USD,Philanthropic / NGO Grant,"WCS (grantee); Forest Department (KBA gap-analysis permitting, follow-up management); GAD (follow-up KBA management); 18 local CSOs/networks and Zoology Dept Sittwe University (key-informant interviews, FGDs, multistakeholder workshops); villagers (same participatory roles).","Villagers, indigenous peoples, local communities and CSOs across Chin Hills Complex, Rakhine Yoma Range and Western Shan Yoma Range (household counts not specified); globally threatened (CR/EN/VU) mammals and birds across 36 Key Biodiversity Areas.","Spanning three major conservation corridors in Myanmar—the Chin Hills Complex (13 KBAs), Rakhine Yoma Range (16 KBAs), and Western Shan Yoma Range (7 KBAs)—this network encompasses 36 distinct KBAs. These protected sites vary significantly in scale, ranging from the compact La Mu Area (4,646 hectares) to expansive reserves like the Paung Laung Watershed Area (255,390 hectares), Rakhine Yoma Elephant Range (170,640 hectares), and Natmataung National Park (109,220 hectares).",2014-2016,"Key informant interviews, focus group discussions and multistakeholder workshops for KBA gap analysis; ICCA collaborative mechanism; corridor communication/participation plans; model KBA management for replication; proposed policy revisions submitted to government.","Freshwater security and essential NTFP harvesting for indigenous communities (provisioning); flood mitigation, carbon storage, and critical erosion control across the fragile Chin Hills (regulating); continuous habitat connectivity across 36 KBAs for globally threatened taxa (supporting); and the preservation of ethnic heritage through the establishment of community-conserved territories (cultural).",https://www.cepf.net/grants/grantee-projects/conducting-key-biodiversity-area-gap-analysis-promote-protected-area;https://www.cepf.net/resources/final-project-report/final-project-report-1960;  https://www.cepf.net/resources/final-project-report/final-project-report-1960,"Financed by non-governmental organizations, philanthropic foundations, or charities (identified via fund description).",Private / Philanthropic Funding,"Funds originate from non-governmental organizations, private foundations, or corporate entities."
Rakhine Yoma Elephant Reserve,94.75736165,18.21006044,Wildlife Sanctuary,"Rufford Small Grants Foundation; £5,780, with cost-sharing/additional support from IEF/AEF, USFWS & the FFF/FAO Myanmar programme",Blended Finance / Co-Financing,"U Myint Aung (grant recipient — project lead); CCC (Chin Conservation Committee) & Chin Farm-product Cooperative Association (village fund management & community forest stewardship); Forest Department & Rakhine Yoma Elephant Sanctuary staff (forestry lectures, plantation jobs & 30-year land-tenure certificates); Basic Education Department (mobile school upgraded to recognized State Primary School)","Landless Chin families, former Chin hunters, Chin children gaining access to formal primary schooling & local community members across villages/schools in Gwa Township","Southern Rakhine Yoma Elephant Sanctuary (RYES), specifically localized within Gwa Township, Southern Rakhine State, Myanmar (including Bawdi village).",2008-2009,"Direct alternative provisions to incentivize ending hunting — rice supplements, forest seeds/seedlings (Pyin-ka-doe plantation), Yum seeds & ginger plantation inputs",Critical refuge & anti-poaching protection for Asian elephants & local turtles (supporting); high-value tree plantations replacing degraded bamboo to curb soil loss from shifting cultivation (regulating); community plastic-cleaning & waste-reduction initiatives in schools/villages (cultural),https://media.rufford.org/media/project_reports/61.06.08%20Final%20Report.pdf,"Combines multiple sources of funding, such as international grants, local government allocations, or private investments.",Blended / Collaborative Financing,"Combines capital from multiple sectors (public, private, NGO) or uses market-based collaborative mechanisms."
Rakhine Yoma Elephant Reserve,94.75736165,18.21006044,Wildlife Sanctuary,"U.S. Fish and Wildlife Service (Wildlife Without Borders – Asian Elephant Conservation Fund); $35,595 direct + $10,290 leveraged = $45,885 total",Bilateral Grant,Indo-Myanmar Conservation (Grantee / Project Partner),Chin villagers (development support recipients) & wild Asian elephants/wildlife,"Rakhine Yoma, Myanmar (Burma).",,Community-based conservation via incentive agreement — development support in exchange for ending hunting & participating in wildlife monitoring,Wildlife monitoring & Asian elephant habitat protection/anti-poaching (supporting); hunting pressure reduction via law enforcement & community outreach (regulating),https://www.fws.gov/sites/default/files/documents/project-summaries-asian-elephant-2010.pdf,"Funded by a single country's government development agency (e.g., USAID, GIZ, BMUB).",Public / Institutional Funding,Funds originate primarily from sovereign governments or intergovernmental organizations.
Shwesettaw Wildlife Sanctuary,94.53657318,20.20601176,Wildlife Sanctuary,"Norwegian Environment Agency (NEA) — joint program budget of USD 3,043,612 (implemented across multiple sites, not site-specific)",Bilateral Grant,NWCD/FD (local execution & enforcement); Friends of Wildlife (site Management Plan drafting),"Sanctuary field rangers, dry-forest research teams & local wildlife populations","Shwesettaw dry-forest sanctuary terrain, mapping out explicit ranger station grids",2015- 2019,52 camera traps deployed across sanctuary perimeters for wildlife monitoring; Friends of Wildlife-led participatory management plan for patrol optimization against hunting & encroachment,"Data-driven protection & baseline tracking for Eld's deer, Yellow-throated Marten & Small Indian Civet (supporting)",https://myanmarwaterportal.com/storage/2019/11/4a.nea-phase-i-kns-copy-2.pdf,"Funded by a single country's government development agency (e.g., USAID, GIZ, BMUB).",Public / Institutional Funding,Funds originate primarily from sovereign governments or intergovernmental organizations.
Tanintharyi Nature Reserve,98.28898746,14.60191506,Wildlife Sanctuary,"GEF & UNDP — 'Ridge to Reef' landscape projects (USD 5.25M grant, USD 16M co-financing); co-funders: Ministry of Environmental Conservation and Forestry, Green Economy Green Growth Myanmar Association, Tanintharyi Regional Government, Smithsonian Institution & FFI (implemented across multiple sites, not site-specific)",Blended Finance / Co-Financing,"UNDP, MOECAF (Ministry of Environmental Conservation and Forestry) & FFI","Local forest-fringe communities, park field staff & endemic range wildlife","169,999 Hectares",2015-2021,"SMART Patrolling System (enforcement toolkits), community-based tourism schemes, resource extraction quotas",70%+ evergreen forest & bamboo grasslands hosting 70 mammal species & Gurney's pitta (supporting); watershed protection & runoff mitigation (regulating),https://iwlearn.net/documents/download/5e3f165a-b7c8-4d6d-b068-cd6c9df89dd8,"Combines multiple sources of funding, such as international grants, local government allocations, or private investments.",Blended / Collaborative Financing,"Combines capital from multiple sectors (public, private, NGO) or uses market-based collaborative mechanisms."
Tanintharyi Nature Reserve,98.28337622,14.60012555,Wildlife Sanctuary,"Moattama Gas Transportation Company (MGTC/Total), Taninthayi Pipeline Company (TPC/Petronas) & Andaman Transportation Limited (ATL/PTTEP) — voluntary commercial compensation, $600,000/company per 4-year phase: Phase 1 (2005–2009) $1.2M (MGTC & TPC); Phase 2 (2009–2013) $1.2M (MGTC & TPC); Phase 3 (2013–2016) $1.8M (MGTC, TPC & ATL)",Corporate Sponsorship / CSR,"FD/MOECAF (full operational responsibility for 4-year work plans); WCS Myanmar Program (technical advisory on wildlife surveys, camera-trapping & enforcement); Project Coordinating Committee (high-level budget & plan approval — FD Director General, senior Ministry & corporate executives); Technical Committee (quarterly rapid-response technical & budget management, est. Phase 2)","~3,200 households (430 enclaved; Dawei, Karen & Mon ethnic groups) — socio-economic & land-use support; Forest Department staff (field equipment, training, allowances); pipeline operators (reputational & infrastructure risk mitigation); endangered fauna: Asian Elephant, Asian Tapir, Plain-pouched Hornbill, Sambar Deer, Chinese Serow & Sunda Pangolin","168,998 ha, Taninthayi Nature Reserve, Tanintharyi Region, southern Myanmar (Thailand border)",2005-2016,"Lump-sum financing for park enforcement; alternative livelihood toolkits, land-use zoning, community forestry groups & rural microcredit; SMART patrolling software for anti-poaching; Environment Officers for pipeline inspection & terrain restoration","80% primary evergreen/semi-evergreen dipterocarp forest, slope stabilization & hydrological regulation (regulating & supporting); monitored NTFP & timber subsistence extraction for local villages (provisioning); biodiversity protection, environmental education & aesthetic value (cultural)",https://www.thebiodiversityconsultancy.com/fileadmin/uploads/tbc/Documents/Resources/Review-of-the-Tanintharyi-Nature-Reserve-Project-2014.pdf,Funded entirely or primarily by private sector corporations for social/environmental responsibility.,Private / Philanthropic Funding,"Funds originate from non-governmental organizations, private foundations, or corporate entities."
